0,1,2,3,4,5,6,7
"latipsoH )%(
htaed
etar",,,0.1 7.0 9.1 6.1 4.1 8.0 0.2 5.0 9.1 4.0 2.2 9.1 3.1 3.1 3.1 4.1 5.2,,6.1 8.1 4.4 3.1 2.1 6.2 3.1 6.1 8.1 7.3,,1.1 6.1 4.0
"rebmun
yliad
egarevA","roodtuO
tisiv
noissimdA",,"3.172 4.034 7.833 7.056 9.167 9.071 6.034 1.872 8.438 5.555 4.413 9.023 9.871 8.912 9.132 2.723 5.964
5.05 1.24 5.45 9.69 8.901 9.84 6.84 7.34 0.91 1.23 0.91 9.22 2.75 2.64 2.53 4.65 9.721",,"5.203 2.533 5.917 5.683 9.214 8.546 7.014 2.704 6.172 8.536
7.13 8.77 2.221 9.26 9.32 0.711 3.29 0.06 6.93 9.55",,"7.403 6.314 0.175
8.16 1.46 9.64"
"ycnapucco
)%(
-deB
etar",,,7.161 1.37 0.17 9.211 0.821 3.111 1.141 6.58 2.08 5.29 5.07 7.921 4.941 2.98 9.101 3.191 7.931,,7.201 7.581 8.431 2.471 5.48 5.151 0.822 0.241 3.821 7.661,,8.16 0.981 1.49
"egarevA fo )d(
htgnel
yats",,,2.3 7.1 3.3 9.2 9.2 3.2 9.2 0.2 4.8 9.2 7.3 7.5 6.2 9.1 9.2 4.3 7.2,,2.3 4.2 1.3 8.2 3.5 2.3 5.2 4.2 2.3 0.3,,0.1 9.2 0.5
"tneitap
latoT syad",,,0.12095 0.98662 0.13846 0.350301 0.628611 0.12604 0.48415 0.44213 0.67585 0.64733 0.64752 0.42374 0.32545 0.27523 0.48173 0.91896 0.305721,,0.20573 0.88776 0.038631 0.39536 0.06264 0.162831 0.02238 0.73815 0.63864 0.13806,,0.56522 0.59986 0.55858
"stisiv
roodtuo
fo
.oN","latoT
dlihC
elameF
elaM",,"92099 690751 336321 115732 770872 58326 071751 794101 617403 477202 447411 721711 80356 83208 45648 224911 353171
62572 08015 96543 95164 93537 35291 94174 68122 53166 65466 57022 96113 67801 35211 92862 55471 55953
28153 39806 61294 484501 685821 10032 59826 74464 148241 12389 51494 81914 37472 88404 49643 95994 80867
12363 32154 84893 86858 25957 13102 62174 46823 04759 79973 45234 04044 95962 79482 13132 80025 09585",,"714011 053221 326262 670141 407051 037532 509941 646841 43199 270232
15562 12932 60704 57392 00612 24695 46194 80983 82842 94714
83015 94225 564821 89976 29606 94199 39615 23007 74174 932701
82823 08164 25439 30734 21486 93967 84094 60793 95172 48038",,"102111 559051 314802
43913 02714 38581
48944 08836 507201
38243 55354 52178"
"shtaed
latipsoh
fo
.oN","latoT
dlihC
elameF
elaM",,"671 501 773 355 555 431 263 77 331 84 351 651 572 412 071 092 7811
72 06 281 772 771 91 821 9 8 3 59 62 27 74 63 77 335
16 02 56 311 161 45 201 53 83 32 03 15 96 07 05 97 062
88 52 031 361 712 16 231 33 78 22 82 97 431 79 48 431 493",,"681 225 8791 692 901 0901 354 153 952 257
46 59 582 93 81 401 09 941 401 183
54 411 066 011 34 963 921 07 66 241
77 313 3301 741 84 716 432 231 98 922",,"942 483 77
331 26 8
74 741 22
96 571 74"
"snoissimda
fo
.oN","latoT
dlihC
elameF
elaM",,"82481 66351 59891 25353 57004 44871 14771 64951 3596 62711 5396 4538 07802 07861 36821 48502 00764
6706 4102 6374 1868 7697 3763 4572 9145 0831 2003 3681 4741 9572 1172 6231 3125 4199
0826 9886 8318 79061 54081 1019 1528 9176 2143 2364 5352 9753 81311 9318 2467 5807 86122
2706 3646 1207 47501 36041 0705 6376 8083 1612 2904 7352 1033 3976 0206 5983 6828 81641",,"55511 40482 68544 47922 5278 12724 77633 01912 75441 99302
3761 2851 4833 7223 0381 35201 2079 0054 3663 0135
1525 37791 31902 44711 3382 53361 15231 08211 6246 4918
1364 9407 98202 3008 2604 33161 42701 0316 8634 5986",,"56522 30432 33171
0535 4424 4913
5329 38511 2208
0897 6757 7195"
"fo sdeb
.oN",,,001 001 052 052 052 001 001 001 002 001 001 001 001 001 001 001 052,,001 001 872 001 051 052 001 001 001 001,,001 001 052
,,noisivid-akahD,,"noisivid
anluhK",,"noisivid
ihahsjaR",
