0,1,2,3,4
"Name of Adju
ar
Division Popul","sted Total B/S
AB
ation Examination","Total +ve
ER% A
Case",,
,,,PI ASPR % To,tal Pv % of Pv Total Pf
,,,,
"Barisal 8560
Chittagong 2532
Dhaka 4092
01
Khulna 1533
Rajshahi 3158
Sylhet 8289",027 4096 0.,05 27 0,.00 0.66,15 55.56 12
,0819 224053 0.,88 51854 2,.05 23.14 1,3796 26.61 38058
,8700 80828 0.,20 1406 0,.03 1.74,964 68.56 442
,2224 4474 0.,03 56 0,.00 1.25,48 85.71 8
,7159 20652 0.,07 80 0,.00 0.39,51 63.75 29
,977 27776 0.,34 2223 0,.27 8.00,1005 45.21 1218
All Divisions 13001,8906 361879 0.,28 55646 0,.43 15.38 1,5879 28.54 39767
"Barisal 8690
Chittagong 2570
Dhaka 4155
02
Khulna 1556
Rajshahi 3207
Sylhet 8416",996 2181 0.,03 0 0,.00 0.00,0 0
,8228 221777 0.,86 60211 2,.34 27.15 1,5383 25.55 44828
,4909 58026 0.,14 1046 0,.03 1.80,472 45.12 574
,6807 2724 0.,02 22 0,.00 0.81,16 72.73 6
,0443 3676 0.,01 51 0,.00 1.39,2 102 49
,813 32951 0.,39 2381 0,.28 7.23,815 34.23 1566
All Divisions 13200,8195 321335 0.,24 63711 0,.48 19.83 1,6688 26.19 47023
"Barisal 8821
Chittagong 2609
Dhaka 4218
03
Khulna 1580
Rajshahi 3255
Sylhet 8543",964 3507 0.,04 25 0,.00 0.71,10 40.00 15
,5636 233015 0.,89 53216 2,.04 22.84 1,3367 25.12 39849
,1118 58271 0.,14 873 0,.02 1.50,407 46.62 466
,1390 5210 0.,03 26 0,.00 0.50,23 88.46 3
,3726 17464 0.,05 46 0,.00 0.26,39 84.78 7
,650 32804 0.,38 1723 0,.20 5.25,542 31.46 1181
All Divisions 13399,7484 350271 0.,26 55909 0,.42 15.96 1,4388 25.73 41521
"Barisa l 895
Chittagon g 2648
Dhaka 4280
04
Khulna 1603
Rajshah i 3303
Sylhe t 867",29 32 3020 0,.03 0 0,.00 0.00,0 0
,30 45 23713 9 0,.90 57939 2,.19 24.43,12394 21.3 9 45545
,73 27 44152 0,.10 271 0,.01 0.61,271 100.0 0 0
,59 73 4787 0,.03 12 0,.00 0.25,11 91.6 7 1
,70 10 14242 0,.04 85 0,.00 0.60,25 29.4 1 60
,04 87 24321 0,.28 1207 0,.14 4.96,515 42.6 7 692
All Divisions 1359,867 74 32766 1 0,.24 59514 0,.44 18.16,13216 22.2 1 46298
"Barisa l 908
Chittagon g 2687
Dhaka 4343
05
Khulna 1627
Rajshah i 3352
Sylhe t 879",39 01 4045 0,.04 0 0,.00 0.00,0 0.0 0 0
,0453 22847 6 0,.85 47096 1,.75 20.61,10334 21.9 4 36762
,3536 35748 0,.08 370 0,.01 1.04,105 28.3 8 265
,0556 4066 0,.02 10 0,.00 0.25,9 90.0 0 1
,0293 12096 0,.04 8 0,.00 0.07,7 87.5 0 1
,73 23 45720 7 5,.20 612 0,.07 0.13,192 31.3 7 420
All Divisions 1379,76063 741638 0,.54 48096 0,.3 5 6.4 9,1064 7 22.1 4 37449
