0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,Admission (N),,,,,,,,Deaths (N),,,,,,,H,ospital death,
District,,M,,,F,,,Total,,M,,F,,,Total,,,rate (%),
Jessore,12414,,,13928,,,26342,,608,,460,,,1068,,,4.18,,
Kushtia,13390,,,14490,,,27880,,690,,444,,,1134,,,3.92,,
Narsingd i,2642,,,3116,,,5758,,84,,42,,,126,,,2.28,,
Pabna,15432,,,19072,,,34504,,610,,424,,,1034,,,3.13,,
Panchagarh,4446,,,3228,,,7674,,88,,48,,,136,,,2.19,,
Chandpu r,4816,,,8396,,,13212,,112,,160,,,272,,,3.92,,
Jamalpu r,6478,,,6288,,,12766,,154,,144,,,298,,,2.72,,
Khulna,3573,,,4941,,,8514,,151,,86,,,237,,,2.98,,
Thakurgaon,4596,,,19290,,,23886,,150,,348,,,498,,,2.13,,
Chittagong,1380,,,2127,,,3507,,3,,9,,,12,,,0.34,,
Noakhal i,13126,,,11560,,,24686,,552,,288,,,840,,,0.00,,
Nilphmar i,5776,,,10516,,,16292,,70,,120,,,190,,,1.19,,
Patuakhal i,8394,,,9000,,,17394,,234,,196,,,430,,,2.65,,
Kurigram,7212,,,5877,,,13089,,237,,146,,,383,,,3.06,,
Gaibandha,4906,,,6794,,,11700,,144,,270,,,414,,,6.15,,
Joypurha t,8606,,,11358,,,19964,,398,,230,,,628,,,3.18,,
Sirajgonj,6436,,,4670,,,11106,,772,,200,,,972,,,8.14,,
