0,1,2,3,4,5,6,7,8,9
,Post,,,Sanctioned,,,Available,Vacant,
"Director, Principal or equiva lent",,,47,,,21,,26,
Deputy direct or or equiva lent,,,79,,,70,,9,
"Assistant Director, Civil surge onor equiva lent",,,191,,,147,,44,
Deputy civil surgeon or Upazila Health & Family Planning Officer,,,500,,,473,,27,
Vice Principa l,,,14,,,12,,2,
Professor,,,402,,,231,,171,
Associate Professo r,,,552,,,223,,329,
Assistant Professo r,,,745,,,315,,430,
Senior lecture r,,,8,,,8,,0,
Junior lecture r,,,32,,,24,,8,
Junior consultant (newly crea ted),,,1234,,,0,,1234,
Senior consulta nt,,,350,,,230,,120,
Junior consultant/ equiva lent,,,2153,,,1372,,781,
Assistant surgeo n,,,11353,,,9309,,2044,
,Total=,,,17660,,,12435,5225,
