0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
166,Tropicamide,Eye drops
,14.2 Radiocontrast media,
167,Barium Sulphate (X-Ray Grade),
168,Lodipamide,Injection
169,Lothalmic Acid with Meglumine,Oral solution
,15. Disinfectants and antiseptics,
,15.1 Antiseptics,
170,Chlorhexidine with or without Cetrimide,Solution/Cream
171,Povidone-lodine 10%,Alcoholic Solution
172,"Bismuth, lodoform and Paraffin Paste(BIPP)",For nasal pack
,15.2 Disinfectants,
173,Chloroxylenol,Sulution/Cream
,16. Diuretics,
174,Frusemide,Tablet/Injection
175,Bendrofluazide,Tablet
,SL No. 146,Tablet/Capsule
176,Mannitol Infusion Solution,10% and 20%
,SL No. 147,
,17. Gastrointestinal medicines,
,17.1 Antiulcer medicines,
177,"Aluminium Hydroxide Gel with or without Magnesium
Trisilicate",Tablet/Suspension
178,Ranitidine,Tablet/Injection
179,Omeprazole,Capsul/Tablet/Injection
,17.2 Antiemetic medicines,
180,Cinnarizine,Tablet
181,Metoclopramide Hydrochloride,"Tablet/Oral Solution/
Injection"
182,Prochlorperazine,Tablet/Injection
,SL No. 28,
,17.3 Anti-inflammatory medicines,
,SL No. 20,Suppository
,17.4 Laxatives,
183,Glycerin/Glycerol,"Suppository for adult/child/
infant"
184,Senna/Sannosides,Tablet
,17.5 Medicines used in diarrhea,
,17.5.1 Oral rehydration,
185,Potassium Chloride,Tablet/Syrup
Table 7.1. Contd.,,
