0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
121,Lactulose,Powder/Solution
,SL No. 26,Tablet/Injection
,9. Antiparkinsonism medicines,
122,Levodopa with Carbidopa,Tablet
,10. Medicines affecting the blood,
,10.1 Antianaemia medicines,
123,"Ferrous Sulphate/Fumarate, with or without Folic Acid",Tablet/Syrup
124,Folic Acid,Tablet
,10.2 Medicines affecting coagulation,
125,Heparin,Injection
126,Dipyridamole,"Tablet/Oral suspension/
Injection"
127,Protamine sulphate,Injection
,11. Blood products and plasma substitutes,
,11.1 Plasma substitutes,
128,ACD Blood Pack/Double Bag/Triple Bag,
129,"Plasma Substitutes/Dextran-40/ Succinylated Gelatin
Intravenous Infusions",
130,Dextran 70,Injection
,11.2 Plasma fractions for specific use,
131,Plasma Fractions/Human Albumin,Solution for IV infusion
,12. Cardiovascular medicines,
,12.1 Antianginal medicines,
132,Metoprolol Tartrate,Tablet
133,Glyceryl Trinitrate,Tablet/Spray
134,Isosorbide Dinitrate,Tablet/Injection
135,Isosorbide Mononitrate,Tablet
,12.2 Antiarrhythmic medicines,
136,Procainamide,Injection/Capsule
137,Digoxin,Tablet/Injection
138,Disopyramide,Tablet/Capsule
,12.3 Antihypertensive medicines,
139,Atenolo,Tablet
,SL No. 94,Tablet/Injection
140,Methyldopa,
141,Captopril,Tablet
142,Diazoxide,Injection
143,Sodium Nitroprusside,Injection
144,Prazocin Hydrochloride,Tablet
Table 7.1. Contd.,,
