0,1,2
Table 7.1. List of drugs that are considered essential in Bangladesh,,
Sl. no.,Drugs/Medicines,
,1. Anesthetics,
,1.1 General anesthetics and oxygen,
,1.1.1 Inhalational medicines,
1,Halothane,
2,Nitrous oxide-oxygen for anesthesia,
3,Oxygen,Inhalation
,1.1.2 Injectable medicines,
4,Thiopental Sodium,Injection
5,Ketamine,Injection
,1.2 Local anesthetics,
6,Lignocaine with or without Adrenaline,Injection 1% and 2%
7,Procaine Hydrochloride,Injection (Various strengths)
8,Bupivacaine Hydrochloride,Injection
,"1.3 Pre-operative medication and sedation for short-term
procedures",
9,Atropine Suphate,Injection
10,Morphine Suphate,Injection
,"2. Analgesics, antipyretics, non-steroidal anti-inflammatory drugs (NSAIDs), medicines
used in treating gout and disease modifying agents in rheumatoid disorders (DMARDs)",
,2.1 Non-opioids and non-steroidal anti inflammatory drugs (NSAIDs),
11,Aspirin,Tablet 75-100 mg
12,Paracetamol,"Tablet/Syrup/Suspension/
Suppository"
13,Pethidine Hydrochloride,Injection
14,Indomethacin,"Capsule/Suppository/
Sustained Release Tablet"
15,Ibuprofen,Tablet
16,Naproxen,Tablet
,2.2 Opioid analgesics,
,SL No-10,
,2.3 Medicines used in treating gout,
17,Allopurinol,Tablet
18,Colchicine,Tablet
Table 7.1. Contd.,,
