0,1,2
Table 4.12. Sources of data on the utilization of health services in 2016,,
"Level of
care",Type of facilities,"Number of
facilities*"
Primary,10-bed hospital,2
,20-bed hospital,7
,31-bed hospital,2
,"50-bed hospital (renamed Shaheed Ahsanullah Master 250-bedded
General Hospital, Tongi)",1
,Upazila health complex,414
Secondary,District hospital/General hospital,63
Tertiary,500-bed hospital,2
,"Bangladesh Institute of Tropical and Infectious Diseases, Foujdarhat",1
,Medical college hospital,13
,"20-bed Infectious Disease Hospital, Faujdarhat",1
,"Other tertiary hospitals (National Institutes, Pabna Mental Hospital)",8
,Total,514
*These are not the total number of health facilities; included only those that reported data to DHIS2,,
