0,1,2,3,4,5,6
Table Continued...,,,,,,
Name of post,Sanctioned post,,Fill-up post,,Vacant post,
,Revenue,"Develop-
ment",Revenue,"Develop-
ment",Revenue,"Develop-
ment"
Deputy superintendant,1,0,1,0,0,0
Nurse/Staff nurse,12,0,12,0,0,0
Secretary,1,0,1,0,0,0
Accountant,0,1,0,0,0,1
"Support personnel (Compounders
for alternative medicine)",157,277,2,63,155,214
Herbal assistant for herbal gardens,0,474,0,433,0,41
Other Class III personnel,100,2,82,0,18,2
Other Class IV personnel,184,2,124,2,60,0
Total,692,"1,103",289,764,403,339
