0,1,2,3,4,5,6
"Table 5.8. Numbers of sanctioned, filled-up and vacant posts under the DGNM in 2014, 2015, and
2017 (July)",,,,,,
Year ( Month),Class,Category,Sanctioned,Filled-up,Vacant,Vacancy (%)
2014 (June),I,Nursing,311,166,145,46.62
,,Non-nursing,1,-,1,100
,II,Nursing,"22,357","12,928","5,429",24.28
,,Non-nursing,20,9,11,55
,III,Nursing,611,611,0,0
,,Non-nursing,368,289,79,21.47
,IV,Non-nursing,704,664,40,5.68
2015 (Jun),I,Nursing,313,148,165,52.71
,,Non-nursing,1,0,1,100
,II,Nursing,"21,234","16,082","5,152",24.26
,,Non-nursing,20,9,11,55
,III,Nursing,610,610,0,0
,,Non-nursing,368,299,69,18.75
,IV,Non-nursing,704,623,81,11.5
2017 (July),I,Nursing,365,183,182,49.86
,,Non-nursing,1,0,1,100
,II,Nursing,"32,874",26761,7113,21.64
,,Non-nursing,12,7,5,41.67
,III,Nursing,0,488*,0,0
,,Non-nursing,401,293,108,26.93
,IV,Non-nursing,730,564,166,22.74
* Comprises personnel on special duty and/or deputation,,,,,,
