0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
279,Retinol,"Capsule/Tablet/Oral oily
solution/Water-miscible
injection"
280,Riboflavin,Tablet
281,Thiamine,Tablet
,SL No- 124,
,"28. Ear, nose and throat conditions in children [c]",
282,Ciprofloxacin,Eye drops for SL and above
283,Gentamicin + Hydrocortisone,Ear drops
284,Xylometazoline,Nasal drops
,SL No. 53,Ear drops/Ointment
,29. Specific medicines for neonatal care [c],
,"30. Mucolytics, expectorants and cough supressants",
285,Dextromethorphan hydrobromide,Syrup
