0,1,2,3,4,5,6
Table 7.2. Production of intravenous fluids by IPH over the last 5 years (2012 to 2016),,,,,,
Item,"Pack-size
(mL)",Year,,,,
,,2012,2013,2014,2015,2016
Glucose Saline,"1,000","81,590","111,008","88,015","94,035","89,414"
,500,"127,255","130,733","121,345","170,067","118,260"
Glucose Aqua,"1,000","82,810","88,499","80,660","79,697","64,320"
,500,"112,785","118,525","114,705","126,960","82,290"
Normal Saline,"1,000","61,471","93,860","79,030","100,741","93,025"
,500,"12,179","114,010","120,630","170,620","131,285"
Cholera Saline,"1,000","81,227","87,585","74,105","105,695","154,959"
,500,"124,120","118,030","112,950","191,225","222,361"
PD Fluid,"1,000","25,530","40,125","36,250","44,650","39,865"
3% Normal Saline,500,"10,479","10,149","16,131","15,423","17,047"
Baby Saline,"1,000",-,-,,"52,450",-
,500,"36,355","33,864","42,065",-,"39,890"
Hemodialysis Fluid,"1,000","10,700","5,868","1,670","4,080","2,120"
Hartmann’s Solution,"1,000",-,-,,"3,500","69,030"
,500,"86,465","24,380","89,450","185,450","100,361"
