0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
93,Acetylsalicylic acid,Suppository/Tablet
,SL No-11,
,SL No-12,
,7.2 For prophylaxis,
94,Propranolol,Tablet
,"8. Antineoplastic, immunosuppressives and medicines used in palliative care",
,8.1 Immunosuppressive medicines,
95,Azathioprine,Tablet/Injection
96,Cyclosporin,"Capsule/Oral solution/ IV
infusion"
,8.2 Cytotoxic and adjuvant medicines,
97,Actinomycin D/Dactinomycin,Injection
98,Bleomycin,Injection
99,Calcium Folinate/Calcium Leucovorin,Tablet/Injection
100,Cyclophosphamide,Tablet
101,Busulphan,Tablet
102,Cisplatin,Injection
103,Chlorambucil,Tablet
104,Crisantaspase/L-asparaginase,Injection
105,Thioguanine,Tablet
106,Vinblastine Sulphate,Injection
107,Vincristine Sulphate,Injection
108,Doxorubicin,Injection
109,Mercaptopurine,Tablet
110,Lomustine,Capsule
111,Melphalan,Tablet/Injection
112,Mitomycin,Injection
113,Mustine Hydrochloride,Injection
,8.3 Hormones and antihormones,
114,Tamoxifen,Tablet/Capsule
115,Vasopressin,Injection
116,Liothyronine Sodium,Tablet/Injection
117,Stilboestrol/Diethylstilboestrol,Tablet
,SL No. 26,Injection
,SL No. 27,Injection
,8.4 Medicines used in palliative care,
118,Hyoscine butylbromide,Tablet/Injection
119,Amitryptyline,Tablet
120,Propanththeline Bromide,Tablet
Table 7.1. Contd.,,
