0,1
Table 3.2. Contd.,
Table Continued...,
Target,Indicator
"3.8 Achieve universal health coverage,
including financial risk protection, access
to quality essential healthcare services
and access to safe, effective, quality
and affordable essential medicines and
vaccines for all","3.8.1 Coverage of essential health services (defined as
the average coverage of essential services based on tracer
interventions that include reproductive, maternal, newborn
and child health, infectious diseases, non-communicable
diseases and service capacity and access, among the general
and the most disadvantaged population)"
,"3.8.2 Proportion of population with large household
expenditure on health as a share of total household
expenditure or income"
"3.9 By 2030, substantially reduce the
number of deaths and illnesses from
hazardous chemicals and air, water and
soil pollution and contamination","3.9.1 Mortality rate attributed to household and
ambient air pollution"
,"3.9.2 Mortality rate attributed to unsafe water, unsafe
sanitation and lack of hygiene (exposure to unsafe
Water, Sanitation and Hygiene for All (WASH) services)"
,3.9.3 Mortality rate attributed to unintentional poisoning
"3.a Strengthen the implementation of the
World Health Organization Framework
Convention on Tobacco Control in all
countries, as appropriate","3.a.1 Age-standardized prevalence of current tobacco-
use among persons aged 15 years and older"
"3.b Support the research and development
of vaccines and medicines for the
communicable and non-communicable
diseases that primarily affect developing
countries, provide access to affordable
essential medicines and vaccines, in
accordance with the Doha Declaration on
the TRIPS Agreement and Public Health,
which affirms the right of developing
countries to use to the full the provisions
in the Agreement on Trade-related Aspects
of Intellectual Property Rights regarding
flexibilities to protect public health, and, in
particular, provide access to medicines for all","3.b.1 Proportion of the target population covered by
all vaccines included in their national program"
,"3.b.2 Total net official development assistance to
medical research and basic health sectors"
,"3.b.3 Proportion of health facilities that have a core set
of relevant essential medicines available and affordable
on a sustainable basis"
"3.c Substantially increase health financing
and the recruitment, development,
training and retention of the health
workforce in developing countries,
especially in least-developed countries and
small island developing States",3.c.1 Health worker density and distribution
"3.d Strengthen the capacity of all countries,
in particular developing countries, for early
warning, risk reduction and management
of national and global health risks","3.d.1 International Health Regulations (IHR) capacity
and health emergency preparedness"
