0,1,2
Table Continued...,,
"Sl.
No.",Operational Plan (OP),Designated LD
10.,"Procurement, Storage and Supply Management–Family
Planning (PSSM-FP)","Director (Logistics), DGFP"
11.,Physical Facilities Development (PFD),"Addl. Sec./Joint Sec.
(Development), MOHFW"
12.,Human Resource Development (HRD),One Addl. Sec. MOHFW
13.,Improving Financial Management (IFM),"Addl. Sec./Joint Sec.(FMA),
MOHFW"
14.,"Training, Research and Development-NIPORT (TRD)","DG, NIPORT"
15.,Nursing and Midwifery Education and Services (NMES),"DG, DGNM"
Component 3: Provision of Quality Health Services,,
16.,"Maternal, Neonatal, Child and Adolescent Health
(MNCAH)","Director (PHC), DGHS"
17.,"Maternal, Child, Reproductive and Adolescent Health
(MCRAH)","Director (MCH), DGFP"
18.,National Nutrition Services (NNS),"Director (IPHN), DGHS"
19.,Communicable Diseases Control (CDC),"Director (Disease Control),
DGHS"
20.,TB-Leprosy and AIDS/ STD Program (TB-L & ASP),"Director, MBDC, DGHS"
21.,Non-communicable Diseases Control (NCDC),"Director, DGHS"
22.,National Eye Care (NEC),"Director, NIO, DGHS"
23.,Community-based Healthcare (CBHC),"ADG, DGHS"
24.,Hospital Services Management (HSM),"Director (Hospitals and
Clinics), DGHS"
25.,Clinical Contraceptive Services Delivery Program (CCSDP),"Director, DGFP"
26.,Family Planning Field Services Delivery (FPFSD),"Director, DGFP"
27.,Lifestyle and Health Education & Promotion (LHEP),"Director (BHE), DGHS"
28.,"Information, Education and Communication (IEC)","Director (IEM),DGFP"
29.,Alternative Medical Care (AMC),"Director (Homeo and
Indigenous Medicine), DGHS"
