0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
,2.4 Disease modifying agents used in rheumatoid disorders (dmards),
19,Penicillamine,Tablet
20,Sulphasalazine,Tablet
21,Sodium Aurothiomalate,Injection
22,Methotrexate,Tablet/Injection
23,Chloroquine,Oral liquid/Tablet
,3. Anti-allergics and medicines used in anaphylaxis,
24,Chlorpheniramine Maleate,Tablet/Syrup/Injection
25,Prednisolone,Tablet
26,Dexamethasone,Tablet/Cream/Injection
27,Hydrocortisone,Injection/Cream/Ointment
28,Promethazine Hydrochloride,Tablet/Injection
,4. Antidotes and other substances used in poisonings,
,4.1 Non-specific,
29,Activated Charcoal,Tablet
,4.2 Specific,
30,Naloxone Hydrochloride,Injection
31,Pralidoxime Mesylate,Injection
,SL No-09,"Injection/Eye drop/
Ointment"
,5. Anticonvulsants/antiepileptics,
32,Phenobarbitone,Tablet/Injection
33,Phenytoin,Tablet/Capsule/Elixir
34,Ethosuximide,Capsule
35,Magnesium Sulphate 50%,Injection
,6. Anti-infective medicines,
,6.1 Anthelminthics,
,6.1.1 lntestinal anthelminthics,
36,Mebendazole,Tablet
37,Albendazole,Chewable Tablet
38,Levamisole,Tablet/Syrup
39,Niclosamide,Tablet
,6.1.2 Antifilarials,
40,Diethylcarbamazine,Tablet/Suspension
,SL No-37,
,6.2 Antibacterials,
,6.2.1 Beta-Lactam medicines,
41,Amoxycillin,Capsule/Dry syrup/Injection
42,Ampicillin,Capsule/Dry syrup/Injection
Table 7.1. Contd.,,
