0,1,2
"Residence of
population",No. of tuberculosis cases,Total
,Smear-positive Smear-negative Extra pulmonary,
,New Replase New New,
"Rural/upazila
Urban/metropolitan
CDC
Total","89704 2645 16717 9707
9255 1279 5409 3499
2806 287 2375 1155
101765 4211 24501 14361","11773
19442
6623
144838"
"Rural/upazila
Urban/metropolitan
CDC
Total","91606 2517 15852 10861
10264 1049 5449 4164
2437 222 1934 1093
104307 3788 23235 16118","120836
20926
5686
147448"
"Rural/upazila
Urban/metropolitan
CDC
Total","93659 2753 15069 12825
10289 1165 5660 4486
2425 220 1463 1048
106373 4138 22192 18359","124306
21600
5156
151062"
"Rural/upazila
Urban/metropolitan
CDC
Total","96333 2692 17759 15768
10390 1136 5829 4872
2171 150 1548 1225
108894 3978 25136 21865","132552
22227
5094
159873"
"Rural/upazila
Urban/metropolitan
CDC
Total","93937 2101 15539 17255
9977 770 4788 4943
1858 129 1298 1308
105772 3000 21625 23506","128832
20478
4593
153903"
"Rural/upazila
Urban/metropolitan
CDC
Total","87743 1889 16433 20340
9391 698 4442 5648
1814 114 1046 1341
98948 2701 21921 27329","126405
20179
4315
150899"
"Rural/upazila
Urban/metropolitan
CDC
Total","95132 2135 18856 22506
10068 820 4640 6849
1640 112 955 1194
106840 3067 24451 30549","138629
22377
3901
164907"
"Rural/upazila
Urban/metropolitan
CDC
Total","94668 2024 36036 25081
9372 751 5367 7393
1501 93 990 1231
105541 2868 42393 33705","157809
22883
3815
184507"
