0,1,2
,Name of institution,
,Nursing institutions attached with medical college hospitals,
,"1. Nursing institutions attached with Comilla Medical College Hospital, Comilla",
,"2. Nursing institutions attached with Faridpur Medical College Hospital, Faridpur
3. Nursing institutions attached with SSMC Hospital, Mitford, Dhaka
Total",
,Nursing institutions attached with general hospitals,
,1. Nursing institutions attached with Patuakhali General Hospital,
,"2. Nursing institutions attached with Noakhali General Hospital
3. Nursing institutions attached with Rangamati General Hospital",
,4. Nursing institutions attached with Tangail General Hospital,
,"5. Nursing institutions attached with Jessore General Hospital
6. Nursing institutions attached with Khulna General Hospital
7. Nursing institutions attached with Kushtia General Hospital",
,"8. Nursing institutions attached with Mohammad Ali Hospital, Bogra
9. Nursing institutions attached with Dinajpur General Hospital
10. Nursing Institutions attached with Pabna General Hospital
11. Nursing institutions attached with Sirajganj General Hospital
Total",
,Nursing institutions attached with district hospitals,50
,"1. Nursing institutions attached with Bhola District Hospital
2. Nursing institutions attached with Pirojpuri District Hospital
3. Nursing institutions attached with Barguna District Hospital",
,"4. Nursing institutions attached with Brahmanbaria District Hospital
5. Nursing institutions attached with Cox’s Bazar District Hospital
6. Nursing institutions attached with Feni District Hospital
7. Nursing institutions attached with Chandpur District Hospital",
,"8. Nursing institutions attached with Munshiganj District Hospital
9. Nursing institutions attached with Netrakona District Hospital
10. Nursing institutions attached with Rajbari District Hospital
11. Nursing institutions attached with Gopalganj District Hospital
12. Nursing institutions attached with Madaripu District Hospital
13. Nursing institutions attached with Jamalpur District Hospital
14. Nursing institutions attached with Kishoreganj District Hospital
15. Nursing institutions attached with Sherpur District Hospital",
,"16. Nursing institutions attached with Bagerhat District Hospital
17. Nursing institutions attached with Chuadanga District Hospital
18. Nursing institutions attached with Magura District Hospital
19. Nursing institutions attached with SatkhiraDistrict Hospital
20. Nursing institutions attached with Jhenaidah District Hospital",
,"21. Nursing institutions attached with Chapainowabganj District Hospital
22. Nursing institutions attached with Joypurhat District Hospital
23. Nursing institutions attached with Naogaon District Hospital",
,"24. Nursing institutions attached with Maulvibazar District Hospital
25. Nursing institutions attached with Habiganj District Hospital",
