0,1,2,3,4,5,6
Dhaka Division,,,,,,
Sherpur (5),"Mymesingh
(12)","Netrokona
(10)","Kishoregonj
(13)","Narshingdhi
(6)",Shariatpur (6),Dhaka (5)
Sadar,Gaforgaon,Sadar,Bhoirob,Shibpur,Goshairhat,Dhamrai
Nalitabari,Sadar,Mohangonj,Sadar,Manohardi,Janjira,Savar
Nakla,Trishal,Durgapur,Pakundia,Sadar,Sadar,Keranigonj
Jhenaigati,Muktagacha,Kalmkanda,Nikli,Polash,Naria,Dohar
Sreebordi,Phulbaria,Kendua,Katiadi,Raipura,Bhederganj,Nawabgonj
Jamalpur (7),Gouripur,Madan,Kuliarchar,Belabo,Damudda,Gazipur(5)
Sharishabari,Bhaluka,Khaliajuri,Karimgonj,Gopalgonj (5),Madaripur (4),Sreepur
Sadar,Haluaghat,Atpara,Tarail,Sadar,Sadar,Sadar
Melandah,Dhubaura,Barhatta,Mitamoin,Kashiani,Rajor,Kaligonj
Islampur,Phulpur,Purba Dhala,Hossainpur,Moksedpur,Kalkini,Kapasia
Dewangonj,Ishwargonj,,Itna,Kotalipara,Shibchar,Kaliakoir
Madargonj,Nandail,,Bajitpur,Tungipara,,
Bakshigonj,,,Austogram,,,
