0,1,2
Name (alphabetical order),Established,No. of Seats
Dhaka Medical College,1948,178
Chittagong Medical College,1962,178
Mymensingh Medical College,1962,178
Rajshahi Medical College,1962,178
MAG Osmani Medical College,1966,178
Sher-E-Bangla Medical College,1968,178
Rangpur Medical College,1972,178
Sir Salimullah Medical College,1972,178
Comilla Medical College,1992,107
Dinajpur Medical College,1992,132
Faridpur Medical College,1992,107
Khulna Medical College,1992,132
Shahid Ziaur Rahman Medical College,1992,132
Shahid Sarwardi Medical College,2005,126
Pabna Medical College,2008,50
Coxe’s Bazar Medical College,2008,50
Noakhali Medical College,2008,50
Total,,2310
"Note: Out of these total seats, 40 seats are reserved for children of freedom fighters, 20 seats for
tribal students and 84 seats for foreign students (54 for SAARC and 30 for non-SAARC countries)
Source: Director, Medical Education and Health Manpower Development, Mohakhali, Dhaka",,
