0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Name of Dist.,"Bed
(N)",Admission,,,,,Death (N),,,,Outdoor,,,,,ALS,BOR,HDR,ADA,ADOP
,,,,,,,,,,,,,,,,,,,,
,,M,F,T,,M,,F,T,,M,F,child,T,,,,,,
Jessore,250,,,,,,,,,,,,,,,3,144.5,3.3,104,656
,,17496,20326,37822,,766,,480,1246,,93132,105856,40376,239364,,,,,,
Tangail,250,9080,22676,31756,,292,,594,886,,29128,64452,44462,138042,,3,110.1,2.9,87,378
Jamalpur,250,10282,10456,20738,,216,,124,340,,54482,63408,47480,165370,,3,71.9,1.7,57,453
Noakhali,250,9960,9198,19158,,336,,222,558,,8914,9896,9846,28656,,4,87.2,2.9,52,79
Bogra,250,7054,9234,16288,,101,,65,166,,71638,82931,18426,172995,,4,100.2,0.8,45,474
Narsingdi,200,6314,10586,16900,,158,,214,372,,100936,158128,93650,352714,,6,114.5,2.6,46,966
Chandpur,200,3790,7152,10942,,92,,142,234,,28618,64396,63160,156174,,5,61.9,2.8,30,428
Kushtia,150,11762,12732,24494,,570,,272,842,,50786,63722,43614,158122,,3,154.8,2.3,67,433
Khulna,150,3626,4922,8548,,94,,52,146,,64400,98172,24440,187012,,6,93.8,1.8,23,512
Chittagong,150,1838,2410,4248,,25,,22,47,,29604,30856,25312,85772,,9,69.6,1.1,12,235
Patuakhali,150,7406,7296,14702,,208,,102,310,,26820,37772,34778,99370,,5,137.6,2.1,40,272
Pabna,120,13260,16898,30158,,518,,368,886,,57324,55244,54582,167150,,2,177.9,2.3,83,458
Panchagarh,100,5390,5908,11298,,98,,64,162,,23958,39078,44900,107936,,3,85.3,1.6,31,296
Thakurgaon,100,5648,18628,24276,,156,,174,330,,50760,56432,60820,168012,,4,120.5,2.7,67,460
Nilphmari,100,9196,18478,27674,,72,,96,168,,51078,70214,58570,179862,,2,140.5,0.6,76,493
Lalmonirhat,100,3407,6266,9673,,84,,118,202,,39187,31282,70469,140938,,4,102.5,2.4,27,386
Kurigram,100,8316,6846,15162,,324,,132,456,,47468,37822,48816,134106,,3,136.9,3.1,42,367
Gaibandha,100,5192,6880,12072,,134,,228,362,,28000,36956,29796,94752,,6,113.2,5.3,33,260
Joypurhat,100,7618,10088,17706,,224,,172,396,,48860,77432,47002,173294,,2,102.4,2.2,49,475
Serajgonj,100,15744,20437,36181,,159,,211,370,,21270,26518,15404,63192,,7,181.5,3.9,99,173
Natore,100,7222,7394,14616,,208,,132,340,,25572,35860,30380,91812,,3,100.7,2.4,40,252
Naogan,100,9020,7914,16934,,282,,133,415,,42341,60544,32759,135644,,3,129.8,2.4,46,372
Ch.Nawabganj,100,7970,10520,18490,,214,,150,364,,31860,42328,31618,105806,,3,133.2,1.9,51,290
Meherpur,100,3766,7574,11340,,118,,76,194,,34880,56276,35504,126660,,3,79.2,1.7,31,347
Chuadanga,100,4664,8408,13072,,152,,184,336,,16240,36784,18326,71350,,2,86.8,2.6,36,195
Jhenaidah,100,6989,14262,21251,,215,,322,537,,57447,76389,47153,180989,,3,161.6,2.5,58,496
Magura,100,9640,8972,18612,,250,,154,404,,36872,39266,34584,110722,,3,142.4,2.2,51,303
Narail,100,4376,4996,9372,,98,,78,176,,24884,38268,26414,89566,,3,84.6,1.9,26,245
Satkhira,100,6116,6914,13030,,246,,294,540,,66416,75240,40932,182588,,5,134.9,5.7,36,500
Bagerhat,100,4322,6446,10768,,152,,100,252,,26192,29090,14258,69540,,4,131.9,2.3,30,191
Perojpur,100,9464,4892,14356,,108,,60,168,,25712,30308,33944,89964,,2,62.9,1.5,39,246
Jhalakathi,100,4602,4870,9472,,40,,26,66,,33590,52964,26712,113266,,4,91.3,0.7,26,310
